ID,hash_Key,path,validation,
1,offer_Title,$.title,value,
2,offer_type,$.type,value,
3,offer_id_SD,$.field_offer_id['en'][0]['value'],value,
4,offer_id_format,$.field_offer_id['en'][0]['format'],value,
5,offer_price,$.field_offer_price['en'][0]['value'],value,7000
6,offer_price_format,$.field_offer_price['en'][0]['format'],value,null
7,target_id,$.field_offer_type['en'][0]['target_id'],value,18
8,viewing_period,$.field_viewing_period['en'][0]['value'],value,7
9,start_date,$.window_start,value,"""2006-01-01T00:00:00"""
10,end_date,$.window_end,value,"""2021-01-01T00:00:00"""
11,deviceId,$.device_ids[0],value,a86cbede467900d110b7e6b31fb3f9f503ec86ae
12,programmeId,$.programme_ids[0],value,1446531542
13,assetId,$.asset_ids[0],value,83MjZseDqulcjpnHIaXZlTIpZhSJFJPQ
14,window_status,$.window_status,value,now
15,offer_filters,$.offer_filters[0],value,Studio_MOVIE_Subscription_SD_7:a86cbede467900d110b7e6b31fb3f9f503ec86ae:now
16,global_offset,$.global_offset,value,3H
17,offer_node_SD,$.id,value,6810
18,asset_class,$._links['ooyala:asset']['asset_class'],value,feature
19,,$._links['ooyala:programme']['title'],value,Programme
20,Asset_title_SD,$._embedded['ooyala:asset'][0]['title'],value,1446531542_SD
21,,$._embedded['ooyala:asset'][0]['type'],value,asset
22,AspectRatio,$._embedded['ooyala:asset'][0]['field_asset_aspect_ratio']['en'][0]['value'],value,4*3
23,field_asset_aspect_ratio_format,$._embedded['ooyala:asset'][0]['field_asset_aspect_ratio']['en'][0]['format'],value,null
24,Sound,$._embedded['ooyala:asset'][0]['field_asset_sound']['en'][0]['value'],value,Stereo
25,field_asset_sound_format,$._embedded['ooyala:asset'][0]['field_asset_sound']['en'][0]['format'],value,null
26,field_asset_status_value,$._embedded['ooyala:asset'][0]['field_asset_status']['en'][0]['value'],value,uploadingOoyalaCompleted
27,field_asset_status_format,$._embedded['ooyala:asset'][0]['field_asset_status']['en'][0]['format'],value,null
28,field_closed_captions,$._embedded['ooyala:asset'][0]['field_closed_captions']['en'][0]['value'],value,0
29,Colour,$._embedded['ooyala:asset'][0]['field_color']['en'][0]['value'],value,BlackAndWhite
30,field_colour_format,$._embedded['ooyala:asset'][0]['field_color']['en'][0]['format'],value,null
31,Duration,$._embedded['ooyala:asset'][0]['field_duration']['en'][0]['value'],value,PT0H0M40.04S
32,field_duration_format,$._embedded['ooyala:asset'][0]['field_duration']['en'][0]['format'],value,null
33,Subtitled,$._embedded['ooyala:asset'][0]['field_subtitles']['en'][0]['value'],value,0
34,start_date,$._embedded['ooyala:asset'][0]['window_start'],value,"""2006-01-01T11:00:00"""
35,end_date,$._embedded['ooyala:asset'][0]['window_end'],value,"""2021-01-01T11:00:00"","
36,asset_class,$._embedded['ooyala:asset'][0]['asset_class'],value,feature
37,embeddcode_SD_asset,$._embedded['ooyala:asset'][0]['ooyala'],value,"83MjZseDqulcjpnHIaXZlTIpZhSJFJPQ"""
38,assetId,$._embedded['ooyala:asset'][0]['asset_id'],value,1446531542
39,programmeId,$._embedded['ooyala:asset'][0]['programme_ids'][0],value,1446531542
40,embeddcode_SD_asset,$._embedded['ooyala:asset'][0]['id'],value,83MjZseDqulcjpnHIaXZlTIpZhSJFJPQ
41,,$._links['self']['href'],200,
42,,$._embedded['ooyala:asset'][0]['_links']['ooyala:programme']['href'],200,
43,,$._embedded['ooyala:asset'][0]['_links']['self']['href'],200,
44,,$._embedded['ooyala:asset'][0]['_links']['ooyala:offer']['href'],200,
45,Asset_title_Trailer,$._embedded['ooyala:asset'][1]['title'],value,
46,,$._embedded['ooyala:asset'][1]['type'],value,
47,AspectRatio,$._embedded['ooyala:asset'][1]['field_asset_aspect_ratio']['en'][0]['value'],value,
48,field_asset_aspect_ratio_format,$._embedded['ooyala:asset'][1]['field_asset_aspect_ratio']['en'][0]['format'],value,
49,Sound,$._embedded['ooyala:asset'][1]['field_asset_sound']['en'][0]['value'],value,
50,field_asset_sound_format,$._embedded['ooyala:asset'][1]['field_asset_sound']['en'][0]['format'],value,
51,field_asset_status_value,$._embedded['ooyala:asset'][1]['field_asset_status']['en'][0]['value'],value,
52,field_asset_status_format,$._embedded['ooyala:asset'][1]['field_asset_status']['en'][0]['format'],value,
53,field_closed_captions,$._embedded['ooyala:asset'][1]['field_closed_captions']['en'][0]['value'],value,
54,Colour,$._embedded['ooyala:asset'][1]['field_color']['en'][0]['value'],value,
55,field_color_format,$._embedded['ooyala:asset'][1]['field_color']['en'][0]['format'],value,
56,Duration,$._embedded['ooyala:asset'][1]['field_duration']['en'][0]['value'],value,
57,field_duration_format,$._embedded['ooyala:asset'][1]['field_duration']['en'][0]['format'],value,
58,Subtitled,$._embedded['ooyala:asset'][1]['field_subtitles']['en'][0]['value'],value,
59,start_date,$._embedded['ooyala:asset'][1]['window_start'],value,
60,end_date,$._embedded['ooyala:asset'][1]['window_end'],value,
61,asset_class_trailer,$._embedded['ooyala:asset'][1]['asset_class'],value,
62,embeddcode_T_asset,$._embedded['ooyala:asset'][1]['ooyala'],value,
63,embeddcode_T_asset,$._embedded['ooyala:asset'][1]['asset_id'],value,
64,programmeId,$._embedded['ooyala:asset'][1]['programme_ids'][0],value,
65,embeddcode_T_asset,$._embedded['ooyala:asset'][1]['id'],value,
66,,$._embedded['ooyala:asset'][1]['_links']['ooyala:programme']['href'],200,
67,,$._embedded['ooyala:asset'][1]['_links']['self']['href'],200,
68,,$._embedded['ooyala:asset'][1]['_links']['ooyala:offer'][0]['href'],200,
69,,$._embedded['ooyala:asset'][1]['_links']['ooyala:offer'][1]['href'],200,
