ID,hash_Key,path,validation
1,title,$.title,value
2,field_is_series_closed_captioned_en_0_value,$.field_is_series_closed_captioned['en'][0]['value'],value
3,field_is_series_subtitled_en_0_value,$.field_is_series_subtitled['en'][0]['value'],value
4,field_series_audience_rating_en_0_value,$.field_series_audience_rating['en'][0]['value'],value
5,field_series_audience_score_en_0_value,$.field_series_audience_score['en'][0]['value'],value
6,field_series_critics_rating_en_0_value,$.field_series_critics_rating['en'][0]['value'],value
7,field_series_critics_score_en_0_value,$.field_series_critics_score['en'][0]['value'],value
8,field_series_presto_editorial_en_0_value,$.field_series_presto_editorial['en'][0]['value'],value
9,field_series_presto_editorial_en_0_format,$.field_series_presto_editorial['en'][0]['format'],value
10,field_total_number_of_programmes_en_0_value,$.field_total_number_of_programmes['en'][0]['value'],value
11,field_total_number_of_seasons_en_0_value,$.field_total_number_of_seasons['en'][0]['value'],value
12,series_id,$.series_id,value
13,actors_0_name,$.actors[0]['name'],value
14,maturity_rating,$.maturity_rating,value
16,offers_0_id,$.offers[0]['id'],value
17,offers_0_window_start,$.offers[0]['window_start'],value
18,offers_0_window_end,$.offers[0]['window_end'],value
19,offers_0_window_status,$.offers[0]['window_status'],value
20,critics_score,$.critics_score,value
21,audience_score,$.audience_score,value
22,rating,$.rating,value
23,bigpond_score,$.bigpond_score,value
26,id,$.id,value
27,links_self_href,$._links['self']['href'],200
28,links_ooyala:genre_0_href,$._links['ooyala:genre'][0]['href'],200
