ID,hash_Key,path,validation
1,Asset_title,$.title,value
2,asset_type,$.type,value
3,field_asset_status_value,$.field_asset_status['en'][0]['value'],value
4,field_asset_status_format,$.field_asset_status['en'][0]['format'],value
5,field_closed_captions_value,$.field_closed_captions['en'][0]['value'],value
6,field_color_value,$.field_color['en'][0]['value'],value
7,field_color_format,$.field_color['en'][0]['format'],value
8,field_duration_value,$.field_duration['en'][0]['value'],value
9,field_duration_format,$.field_duration['en'][0]['format'],value
10,field_subtitles_value,$.field_subtitles['en'][0]['value'],value
11,start_date,$.window_start,value
12,window_end,$.window_end,value
13,class,$.asset_class,value
14,embed_code,$.ooyala,value
15,asset_id,$.asset_id,value
16,programme_ids,$.['programme_ids'][0],value
17,id,$.id,value
18,links_ooyala_programme_links,$._links['ooyala:programme']['href'],200
19,links_ooyala_offer_links,$._links['ooyala:offer']['href'],200
20,links_in_href,$._links['in']['href'],200
