ID,hash_Key,path,validation
1,programme_title,$.title,value
2,type,$.type,value
3,field_color_en_value,$.field_color['en'][0]['value'],value
4,field_color_en_format,$.field_color['en'][0]['formate'] ,value
5,field_episode_number_en_value,$.field_episode_number['en'][0]['value'],value
6,field_episode_title_en_value,$.field_episode_title['en'][0]['value'],value
7,field_episode_title_en_format,$.field_episode_title['en'][0]['format'],value
8,field_group_id_en_value,$.field_group_id['en'][0]['value'],value
9,field_group_id_en_format,$.field_group_id['en'][0]['format'] ,value
10,field_programme_country_en_value,$.field_programme_country['en'][0]['value'],value
11,field_programme_country_en_format,$.field_programme_country['en'][0]['format'],value
12,field_programme_credit_soure_en_value,$.field_programme_credits_source['en'][0]['value'],value
13,field_programme_season_id_en_target_id,$.field_programme_season_id['en'][0]['target_id'],value
14,field_programme_synopsis_source_en_value,$.field_programme_synopsis_source['en'][0]['value'],value
15,field_programme_type_en_value,$.field_programme_type['en'][0]['value'],value
16,field_rotten_tomatoes_movie_en_target_id,$.field_rotten_tomatoes_movie['en'][0]['target_id'],value
17,field_rt_country_en_iso2,$.field_rt_country['en'][0]['iso2'],value
18,field_synopsis_en_value,$.field_synopsis['en'][0]['value'],value
19,imdbid,$.imdbid,value
20,actors_name,$.actors[0]['name'],value
21,directors_name,$.directors[0]['name'],value
22,writer_0_name,$.writers[0]['name'],value
23,Writer_1_name,$.writers[1]['name'],value
24,genre_ids_0,$.genre_ids[0],value
25,genre_ids_1,$.genre_ids[1],value
26,programme_id,$.programme_id,value
27,provider_id,$.provider_id,value
28,offers_0_id,$.offers[0]['id'],value
29,offers_0_offer_types,$.offers[0]['offer_types'],value
30,offers_0_device_ids_0,$.offers[0]['device_ids'][0],value
31,offers_0_device_ids_1,$.offers[0]['device_ids'][1],value
32,offers_0_window_start,$.offers[0]['window_start'],value
33,offers_0_window_end,$.offers[0]['window_end'],value
34,offers_0_window_status,$.offers[0]['window_status'],value
36,ratings_critics_consensus,$.ratings['critics_consensus'],value
37,ratings_critics_rating,$.ratings['critics_rating'],value
38,ratings_audience_rating,$.ratings['audience_rating'],value
39,ratings_critics_score,$.ratings['critics_score'],value
40,ratings_audience_score,$.ratings['audience_score'],value
41,ratings_bigpond_rating,$.ratings['bigpond_rating'],value
42,ratings_bigpond_score,$.ratings['bigpond_score'],value
43,critics_score,$.critics_score,value
44,audience_score,$.audience_score,value
45,bigpond_score,$.bigpond_score,value
46,rating,$.rating,value
47,maturity_rating,$.maturity_rating,value
48,image_landscape_mask,$.image_landscape_mask,value
49,ptype,$.ptype,value
50,sea_pub,$.sea_pub,value
51,season_id,$.season_id,value
52,season_title,$.season_title,value
53,ser_pub,$.ser_pub,value
54,series_id,$.series_id,value
55,series_title,$.series_title,value
56,programme_id,$.id,value
57,links_self_href ,$._links['self']['href'],200
58,links_ooyala:genre_0_href,$._links['ooyala:genre'][0]['href'],200
59,links_ooyala:genre_1_href,$._links['ooyala:genre'][1]['href'],200
60,links_ooyala:asset_href,$._links['ooyala:asset']['href'],200
61,links_ooyala:asset_asset_class,$._links['ooyala:asset']['asset_class'],value
62,links_ooyala:actor_href,$._links['ooyala:actor']['href'],200
63,links_ooyala:actor_title,$._links['ooyala:actor']['title'],value
64,links_ooyala:director_href,$._links['ooyala:director']['href'],200
65,links_ooyala:director_title,$._links['ooyala:director']['title'],value
66,links_ooyala:writer_0_href,$._links['ooyala:writer'][0]['href'],200
67,links_ooyala:writer_0_title,$._links['ooyala:writer'][0]['title'],value
68,links_ooyala:writer_1_href,$._links['ooyala:writer'][1]['href'],200
69,links_ooyala:writer_1_title,$._links['ooyala:writer'][1]['title'],value
70,links_ooyala:programmeReviews_href,$._links['ooyala:programmeReviews']['href'],200
71,links_ooyala:programmeReviews_title,$._links['ooyala:programmeReviews']['title'],value
72,links_ooyala:programmeReviews_templated,$._links['ooyala:programmeReviews']['templated'],value
73,links_ooyala:season_href,$._links['ooyala:season']['href'],200
74,links_ooyala:season_title,$._links['ooyala:season']['title'],value
75,links_ooyala:season_templated,$._links['ooyala:season']['templated'],value
76,links_ooyala:series_href,$._links['ooyala:series']['href'],200
77,links_ooyala:series_title,$._links['ooyala:series']['title'],value
78,links_ooyala:season_templated,$._links['ooyala:series']['templated'],value
79,embedded_ooyala:offer_0_title,$._embedded['ooyala:offer'][0]['title'],value
80,embedded_ooyala:offer_0_type,$._embedded['ooyala:offer'][0]['type'],value
81,embedded_ooyala:offer_0_field_offer_id_en_0_value,$._embedded['ooyala:offer'][0]['field_offer_id']['en'][0]['value'],value
82,embedded_ooyala:offer_0_field_offer_id_en_0_format,$._embedded['ooyala:offer'][0]['field_offer_id']['en'][0]['format'],value
83,embedded_ooyala:offer_0_field_offer_price_en_0_value,$._embedded['ooyala:offer'][0]['field_offer_price']['en'][0]['value'],value
84,embedded_ooyala:offer_0_field_offer_price_en_0_format,$._embedded['ooyala:offer'][0]['field_offer_price']['en'][0]['format'],value
85,embedded_ooyala:offer_0_field_offer_type_en_0_target_id,$._embedded['ooyala:offer'][0]['field_offer_type']['en'][0]['target_id'],value
86,embedded_ooyala:offer_0_field_viewing_period_en_0_value,$._embedded['ooyala:offer'][0]['field_viewing_period']['en'][0]['value'],value
87,embedded_ooyala:offer_0_window_start,$._embedded['ooyala:offer'][0]['window_start'],value
88,embedded_ooyala:offer_0_window_end,$._embedded['ooyala:offer'][0]['window_end'],value
89,embedded_ooyala:offer_0_device_ids_0,$._embedded['ooyala:offer'][0]['device_ids'][0],value
90,embedded_ooyala:offer_0_device_ids_1,$._embedded['ooyala:offer'][0]['device_ids'][1],value
91,programme_id,$._embedded['ooyala:offer'][0]['programme_ids'][0],value
92,embedded_ooyala:offer_0_asset_ids_0,$._embedded['ooyala:offer'][0]['asset_ids'][0],value
93,embedded_ooyala:offer_0_window_status,$._embedded['ooyala:offer'][0]['window_status'],value
94,embedded_ooyala:offer_0_access_control_0_destinationID,$._embedded['ooyala:offer'][0]['access_control'][0]['destinationID'],value
95,embedded_ooyala:offer_0_access_control_0_deviceId,$._embedded['ooyala:offer'][0]['access_control'][0]['deviceId'],value
96,embedded_ooyala:offer_0_access_control_0_accessTerm,$._embedded['ooyala:offer'][0]['access_control'][0]['accessTerm'],value
97,embedded_ooyala:offer_0_access_control_0_productTerm,$._embedded['ooyala:offer'][0]['access_control'][0]['productTerm'],value
98,embedded_ooyala:offer_0_global_offset,$._embedded['ooyala:offer'][0]['global_offset'],value
99,offer_id,$._embedded['ooyala:offer'][0]['id'],value
100,embedded_ooyala:offer_0_links_self_href,$._embedded['ooyala:offer'][0]['_links']['self']['href'],200
101,embedded_ooyala:offer_0_links_ooyala:asset_href,$._embedded['ooyala:offer'][0]['_links']['ooyala:asset']['href'],200
102,embedded_ooyala:offer_0_links_ooyala:asset_asset_class,$._embedded['ooyala:offer'][0]['_links']['ooyala:asset']['asset_class'],value
103,embedded_ooyala:asset_0_title,$._embedded['ooyala:asset'][0]['title'],value
104,embedded_ooyala:asset_0_type,$._embedded['ooyala:asset'][0]['type'],value
105,embedded_ooyala:asset_0_field_asset_status_en_0_value,$._embedded['ooyala:asset'][0]['field_asset_status']['en'][0]['value'],value
106,embedded_ooyala:asset_0_field_asset_status_en_0_format,$._embedded['ooyala:asset'][0]['field_asset_status']['en'][0]['format'],value
107,embedded_ooyala:asset_0_field_closed_captions_en_0_value,$._embedded['ooyala:asset'][0]['field_closed_captions']['en'][0]['value'],value
108,embedded_ooyala:asset_0_field_color_en_0_value,$._embedded['ooyala:asset'][0]['field_color']['en'][0]['value'],value
109,embedded_ooyala:asset_0_field_color_en_0_format,$._embedded['ooyala:asset'][0]['field_color']['en'][0]['format'],value
110,embedded_ooyala:asset_0_field_duration_en_0_value,$._embedded['ooyala:asset'][0]['field_duration']['en'][0]['value'],value
111,embedded_ooyala:asset_0_field_duration_en_0_format,$._embedded['ooyala:asset'][0]['field_duration']['en'][0]['format'],value
112,embedded_ooyala:asset_0_field_subtitles_en_0_value,$._embedded['ooyala:asset'][0]['field_subtitles']['en'][0]['value'],value
113,embedded_ooyala:asset_0_field_video_format_en_0_value,$._embedded['ooyala:asset'][0]['field_video_format']['en'][0]['value'],value
114,embedded_ooyala:asset_0_window_start,$._embedded['ooyala:asset'][0]['window_start'],value
115,embedded_ooyala:asset_0_window_end,$._embedded['ooyala:asset'][0]['window_end'],value
116,embedded_ooyala:asset_0_asset_class,$._embedded['ooyala:asset'][0]['asset_class'],value
117,embedded_ooyala:asset_0_ooyala,$._embedded['ooyala:asset'][0]['ooyala'],value
118,embedded_ooyala:asset_0_id,$._embedded['ooyala:asset'][0]['asset_id'],value
119,embedded_ooyala:asset_0_programme_ids,$._embedded['ooyala:asset'][0]['programme_ids'][0],value
120,embedded_ooyala:asset_0_links_self_href,$._embedded['ooyala:asset'][0]['_links']['self']['href'],200
121,embedded_ooyala:asset_0_links_ooyala:programme_href,$._embedded['ooyala:asset'][0]['_links']['ooyala:programme']['href'],200
122,embedded_ooyala:asset_0_links_ooyala:offer_href,$._embedded['ooyala:asset'][0]['_links']['ooyala:offer']['href'],200
