ID,hash_Key,path,validation
1,title,$.title,value
2,type,$.type,value
3,field_is_season_closed_captioned_en_0_value,$.field_is_season_closed_captioned['en'][0]['value'],value
4,field_is_season_subtitled_en_0_value,$.field_is_season_subtitled['en'][0]['value'],value
5,field_season_audience_rating_en_0_value,$.field_season_audience_rating['en'][0]['value'],value
6,field_season_audience_score_en_0_value,$.field_season_audience_score['en'][0]['value'],value
7,field_season_critics_rating_en_0_value,$.field_season_critics_rating['en'][0]['value'],value
8,field_season_critics_score_en_0_value,$.field_season_critics_score['en'][0]['value'],value
9,field_season_year_en_0_value,$.field_season_year['en'][0]['value'],value
10,field_season_year_en_0_format,$.field_season_year['en'][0]['format'],value
11,season_id,$.season_id,value
12,offers_0_id,$.offers[0]['id'],value
14,offers_0_device_ids_0,$.offers[0]['device_ids'][0],value
15,offers_0_device_ids_1,$.offers[0]['device_ids'][1],value
16,offers_0_window_start,$.offers[0]['window_start'],value
17,offers_0_window_end,$.offers[0]['window_end'],value
18,offers_0_window_status,$.offers[0]['window_status'],value
19,programme_ids_0,$.programme_ids[0],value
20,episode_numbers_0,$.episode_numbers[0],value
21,series_id,$.series_id,value
22,series_title,$.series_title,value
23,actors_0_name,$.actors[0]['name'],value
24,directors_0_name,$.directors[0]['name'],value
25,writers_0_name,$.writers[0]['name'],value
26,maturity_rating,$.maturity_rating,value
27,critics_score,$.critics_score,value
28,audience_score,$.audience_score,value
29,ratings_critics_consensus,$.ratings['critics_consensus'],value
30,ratings_audience_rating,$.ratings['audience_rating'],value
31,ratings_bigpond_rating,$.ratings['bigpond_rating'],value
32,ratings_bigpond_score,$.ratings['bigpond_score'],value
33,genre_ids_0,$.genre_ids[0],value
34,genre_ids_1,$.genre_ids[1],value
35,id,$.id,value
36,links_self_href,$._links['self']['href'],200
37,links_ooyala:series_href,$._links['ooyala:series']['href'],200
38,links_ooyala:series_id,$._links['ooyala:series']['id'],value
39,links_ooyala:programme_href,$._links['ooyala:programme']['href'],200
40,links_ooyala:programme_title,$._links['ooyala:programme']['title'],value
41,links_ooyala:actor_href,$._links['ooyala:actor']['href'],200
42,links_ooyala:actor_title,$._links['ooyala:actor']['title'],value
43,linksooyala:director']['href'],$._links['ooyala:director']['href'],200
44,links_ooyala:director_title,$._links['ooyala:director']['title'],value
45,links_ooyala:writer_href,$._links['ooyala:writer']['href'],200
46,links_ooyala:writer_title,$._links['ooyala:writer']['title'],value
47,links_ooyala:genre_0_href,$._links['ooyala:genre'][0]['href'],200
48,links_ooyala:genre_0_title,$._links['ooyala:genre'][0]['title'],value
49,links_ooyala:genre_1_href,$._links['ooyala:genre'][1]['href'],200
50,links_ooyala:genre_1_title,$._links['ooyala:genre'][1]['title'],value
51,embedded_ooyala:programme_0_title,$._embedded['ooyala:programme'][0]['title'],value
52,embedded_ooyala:programme_0_type,$._embedded['ooyala:programme'][0]['type'],value
53,embedded_ooyala:programme_0_field_color_en_0_value,$._embedded['ooyala:programme'][0]['field_color']['en'][0]['value'],value
54,embedded_ooyala:programme_0_field_color_en_0_format,$._embedded['ooyala:programme'][0]['field_color']['en'][0]['format'],value
55,embedded_ooyala:programme_0_field_episode_number_en_0_value,$._embedded['ooyala:programme'][0]['field_episode_number']['en'][0]['value'],value
56,embedded_ooyala:programme_0_field_episode_title_en_0_format,$._embedded['ooyala:programme'][0]['field_episode_title']['en'][0]['format'],value
57,embedded_ooyala:programme_0_field_programme_country_en_0_value,$._embedded['ooyala:programme'][0]['field_programme_country']['en'][0]['value'],value
58,embedded_ooyala:programme_0_field_programme_country_en_0_format,$._embedded['ooyala:programme'][0]['field_programme_country']['en'][0]['format'],value
